Country Name,Country Code,Series Name,Series Code,2023 [YR2023],2010 [YR2010],2022 [YR2022],2020 [YR2020],2021 [YR2021],2018 [YR2018],2019 [YR2019],2017 [YR2017],2016 [YR2016],2014 [YR2014],2015 [YR2015],2013 [YR2013],2012 [YR2012],2011 [YR2011],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2000 [YR2000],2001 [YR2001],1999 [YR1999]
Viet Nam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,1.73220165898548,..,3.67644008813984,..,3.01471126646524,3.56784836932601,2.44464478063074,2.38415951269911,1.98057545667748,2.18581455940173,1.82011205575892,1.74155084774441,1.76542002111917,1.24037972603117,1.13004962371265,1.11097272687199,1.03329525144851,0.870242185335343,0.824577094197254,0.648189364148685,0.710648706741106,0.594093626860771
Viet Nam,VNM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,..,27.10947116,..,..,..,20.5326508,20.3898157,20.47951266,22.54560976,22.34041158,21.82366181,25.2377872,23.62616281,23.78443184,..,..,26.45818252,..,..,..,25.66637392,..,..
Viet Nam,VNM,GHG net emissions/removals by LUCF (Mt of CO2 equivalent),EN.CLC.GHGR.MT.CE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.1047,..,..
Viet Nam,VNM,Methane emissions (metric tons of CO2 equivalent per capita),EN.ATM.METH.PC,..,0.941878610214466,..,0.823800531067753,..,0.861817848895947,0.842108661566554,0.871766118864933,0.885852428688714,0.92620294156538,0.907039732383709,0.936575645148263,0.936339341254575,0.940693455147945,0.933354999026749,0.930255158317034,0.911732077475315,0.891113492938211,0.850417347722469,0.834171654660479,0.824082897434571,0.82179775565536,0.811001381488358
Viet Nam,VNM,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),EN.ATM.NOXE.PC,..,0.246583414455835,..,0.277629588855761,..,0.263679863093381,0.257881556619669,0.260418882306144,0.260130582017075,0.249460459603533,0.270259304669618,0.267141539902755,0.240473822303602,0.230787465595157,0.24629248421842,0.230920699734848,0.235817675751375,0.24718799295751,0.23888967310242,0.225472113223744,0.237423332437397,0.215703601968268,0.228629648849383
Viet Nam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.42324482239482,8.01979237442838,2.86541320912272,2.56156410670985,7.46500685572751,7.35926270105006,6.94019037359206,6.69000892660424,6.42224312118567,6.98715430598611,5.55351081026072,5.5045447041189,6.41316889681683,7.12950448605439,6.97795481056711,7.54724772895918,7.53641060890386,6.89906349055258,6.32082099160833,6.78731640463151,6.19289331233377,4.77358688344989
Viet Nam,VNM,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,30.65,78.58999918,70.30000012,74.20999985,69.84792868,68.66158021,58.14,53,41,45,38.5,36.8,35.07,20.75544477,17.25456172,12.73992929,7.642408528,3.780280814,1.854999236,0.254248276,1.265651236,0.128926663
Viet Nam,VNM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,51.2,..,94.7,96.1,90.7,93,87.4,83.7,73.8,78.7,68.1,62.5,56.6,37.2,33,29.1,25.6,22.1,19.1,13.4,16.1,..
Viet Nam,VNM,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,..,51.2560122547062,57.7814114254904,56.7303498221906,57.2579824708975,55.6616086338339,56.197914249135,55.1214549847853,54.5774894367179,53.4788779942952,54.0294223463039,52.9262506540064,52.3719497976386,51.8147388591393,49.5791933168683,49.0191939605619,48.4582045028969,47.8963134909468,47.3329007895177,46.7691161732005,45.6390026063153,46.2039694052987,..
Viet Nam,VNM,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,..,-12.6903585180516,..,..,..,..,..,..,..,..,..,-15.1058744822691,-15.7343261457658,-15.9655986015537,-38.8398064130833,-46.523327446109,-47.2893012060121,-47.7527735517732,-30.3163745821006,-33.3172614259211,-38.9160353951234,-36.3335198640167,-36.3253532061694
Viet Nam,VNM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,673.964614435536,..,..,..,..,..,..,..,..,..,663.887382844496,671.065018676206,666.475138625324,536.617206412915,503.517423092775,496.159532665132,473.419306457429,430.934231104748,414.687709582915,363.742197549499,383.943779842428,349.624114767817
Viet Nam,VNM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,97.43,..,99.8,100,100,99.4,100,99.2,99.2,99.2542114257813,98.5282669067383,97.89,99,93.0883560180664,96,96.1,90.951042175293,90.270866394043,89.1,88.2350997924805,88.9198989868164,86.9944381713867
Viet Nam,VNM,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,20.7475000790281,..,..,..,..,..,..,..,23.2450829362663,29.5714462791047,24.5126105522414,21.1366419484319,21.5514259358905,21.8182903533906,23.3316251467112,22.6908453854182,15.5229500746608,17.6835675015272,13.6272209185384,11.8030194646286,10.5135912179822,12.3731907126788
Viet Nam,VNM,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,..,4.44,..,4.05,..,3.91,4.11,3.55,3.65,4.11,3.54,3.91,4.01,4.18,4.09,4.07,4.25,4.31,4.18,4.25,4.13,4.14,..
Viet Nam,VNM,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,..,70.3281775071395,..,..,..,..,..,..,..,..,..,69.8218365547114,66.9781044923393,68.4988899076788,62.7298752297796,60.7242132786692,60.5328603933172,58.2632847635648,53.5150715499385,52.2715155184712,46.2734873538112,47.913812186498,44.4720156386114
Viet Nam,VNM,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,..,17.0566692352295,15.4493446350098,14.4718809127808,14.8174867630005,16.0908699035645,15.571949005127,15.4742965698242,15.6049003601074,16.8122901916504,15.0167531967163,18.515510559082,18.7849903106689,17.8112697601318,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,95.7538681030273,..,..,..,..,..,..,..,..,..,..,..,..,..,90.1561279296875,..,90.2782974243164
Viet Nam,VNM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,37.835495527849,43.6586479532208,42.765605961249,43.2162091799517,41.8403593515677,42.3069860900175,41.3658410924568,40.8835567268618,39.8961770559997,40.3936219169937,39.391432155915,38.8796269000279,38.3608828296692,36.2229390001035,35.6740682109046,35.1198369569074,34.5604674160811,34.0712592943877,33.5752123532582,31.7239924098615,33.0722479789971,..
Viet Nam,VNM,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,29.1402800754455,..,..,..,..,..,..,..,42.9814065130943,36.7320576972006,41.6620020151295,45.0192189944894,39.460181412868,34.4943887297039,33.8435852082059,31.6739973162368,38.5595879590556,46.3921808185706,50.8380824673148,54.7833289409284,59.4942498693152,58.4659790313681
Viet Nam,VNM,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,34.58,..,19.11,..,24.59,20.65,28.52,26.97,36.69,26.54,37.37,37.91,36.33,41.9,44.25,44.15,45.77,50.83,52.2,57.73,56.14,59.32
Viet Nam,VNM,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,99.4573287963867,123.133720397949,119.024055480957,120.023384094238,112.219367980957,117.423347473145,109.942230224609,110.223770141602,105.519119262695,106.820762634277,102.083267211914,100.619407653809,100.335807800293,100.472717285156,101.769088745117,103.823936462402,106.452262878418,107.745170593262,109.37557220459,112.737327575684,111.035148620605,114.000846862793
Viet Nam,VNM,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,..,2.50224780693105,..,0.24608440774523,0.514636617778146,0.805068098344628,0.534177060281277,0.789160344404495,0.715993530958812,1.91292956356816,1.02811893209657,2.05325337284189,2.81007147735673,3.27525978665883,5.01451138214462,6.68739499007274,6.97466354300629,6.52001677321892,3.94793969682949,3.76063711024843,5.90885741480011,4.57087072173999,2.87244647071265
Viet Nam,VNM,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,..,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viet Nam,VNM,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,34.3450560815081,..,39.4347683207361,39.4347683207361,38.7344502263671,39.5241027473527,38.8279627189274,38.8407942894887,34.6991265943562,38.7634300520449,34.6726704451298,34.4331120376958,34.3732843043373,32.1943447296182,32.2191850892757,32.1384618827057,31.5915760957203,30.7575708710936,30.4459829335051,28.2260657107953,30.4831399273522,25.8471842452917
Viet Nam,VNM,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,15.3750906872377,11.8771079380377,12.6554035685555,12.5603701365009,12.3066684310427,11.7845285540384,12.9298794852358,13.818255373086,14.8803489262721,14.4747261789554,15.2156122465137,16.1995076403937,16.2591484896281,18.655099701709,18.7267854535521,19.2999788840494,21.8076993514673,22.5424367056108,23.0294421776834,24.5345819955349,23.2410475903552,25.4344379935091
Viet Nam,VNM,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,22.7761393355962,..,22.7761393355962,..,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.7761393355962,22.2057203271938,21.6372489010072,21.1174670302153,19.9805241778421,20.5489956040287,19.4158366256747
Viet Nam,VNM,Coastal protection,EN.CLC.CSTP.ZS,..,..,..,89.27,..,89.06,89.27,89.1,89.15,88.77,88.9,88.82,88.96,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Cooling Degree Days,EN.CLC.CDDY.XD,..,4160.67,..,4204.38,..,4135.12,4407.23,4071.75,4349.66,4027.47,4314.88,3965.49,4058.68,3612.06,3830.61,3941.13,3912.65,3791.17,4029.96,3994.65,3699.8,3845.87,3710.47
Viet Nam,VNM,Economic and Social Rights Performance Score,SD.ESR.PERF.XQ,..,2.336811009,..,..,..,2.487708863,..,2.494967345,2.464753903,2.450318741,2.459734938,2.459052047,2.456520886,2.350449285,2.232687041,..,..,..,..,..,..,..,..
Viet Nam,VNM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,83.37,113.65,107.14,112.81,105.9,105.36,102.45,100.74,98.54,100.72,95.5,93.58,87.35,76.31,73.15,70.23,68.6,65.04,62.35,56.45,58.15,53.3
Viet Nam,VNM,Forest area (% of land area),AG.LND.FRST.ZS,..,42.7332154461943,..,46.7190017515929,46.9611618580284,46.2346815387217,46.4768416451573,45.9963369846492,45.8783548775157,44.4428488915694,44.8711640388917,44.0639521125592,43.5708247064191,43.1647323195567,41.2943261730623,40.7502549593184,40.2320697359967,40.0738026897152,39.5565130454414,38.9788826275962,37.8836880344628,38.3956282747758,35.464333773695
Viet Nam,VNM,Heat Index 35,EN.CLC.HEAT.XD,..,25.71,..,32.38,..,16.78,33.04,20.53,28.63,22.4,27.96,17.89,13.94,10.13,14.18,10.12,13.07,11.95,17.01,13.91,8.4,12.56,8.8
Viet Nam,VNM,Heating Degree Days,EN.CLC.HDDY.XD,..,199.96,..,204.57,..,251.43,162.81,216.38,276.52,308.15,230.68,303.4,301.25,451.88,235.8,233.02,346.42,290.35,248.42,235.61,266.12,273.43,285.85
Viet Nam,VNM,Land Surface Temperature,EN.LND.LTMP.DC,..,27.8117522,..,28.312713,27.5627712,27.8129576,28.4376756,27.5624588,28.4380789,27.3124368,28.5634438,27.687166,28.1875888,27.4368874,27.811572,27.812024,27.6876142,27.3128659,27.8121449,27.6865151,27.6871727,27.3123351,..
Viet Nam,VNM,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,ER.H2O.FWST.ZS,..,18.1303153792,..,18.1303153792,..,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,18.1303153792,17.6762491141,17.223733168,16.8099751949,15.9049433026,16.3574592488,15.4554394047
Viet Nam,VNM,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,56,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,..,279.006339093631,..,308.359102061392,310.973231577167,302.825616008729,305.577071681306,300.038761594497,297.161429797662,291.142141423425,294.181235102096,288.388578631689,284.891790580526,282.009668543558,271.188928134938,268.392397576688,265.768099681304,265.460144483504,262.765907698262,259.675762357108,253.973966437343,256.574550773088,240.018780914928
Viet Nam,VNM,Proportion of bodies of water with good ambient water quality,EN.H2O.BDYS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Standardised Precipitation-Evapotranspiration Index,EN.CLC.SPEI.XD,..,-1.47270617,..,-1.1450692,-0.187277941,0.303621954,-1.779750355,1.365271829,0.109973199,-0.928960164,-0.255682822,1.259648521,1.018355364,0.653664518,-0.100423767,-0.436480837,0.333472693,-1.484410325,-1.578529806,1.221514134,-0.369619775,1.648637481,1.511528705
Viet Nam,VNM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,2.92950655009295,2.92950655111637,2.92950655009295,2.92950692092655,2.92950655111637,2.92950692092655,2.92944743522906,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Tree Cover Loss (hectares),AG.LND.FRLS.HA,..,174256,..,207641,193074,225155,216779,286940,353446,217342,217883,132423,181242,130786,80225,78777,102211,73881,43008,49625,..,..,..
Viet Nam,VNM,Control of Corruption: Estimate,CC.EST,..,-0.622543275356293,-0.287282675504684,-0.37394705414772,-0.307860314846039,-0.511549293994904,-0.545818030834198,-0.628040134906769,-0.489483952522278,-0.438092947006226,-0.457813322544098,-0.482674777507782,-0.532105982303619,-0.614729940891266,-0.630165636539459,-0.747617363929749,-0.7295823097229,-0.756660282611847,-0.49087256193161,-0.560990810394287,-0.584863126277924,..,..
Viet Nam,VNM,Government Effectiveness: Estimate,GE.EST,..,-0.242955058813095,0.17549079656601,0.193606421351433,0.243394657969475,-0.0117323715239763,0.0279832296073437,-0.0340589806437492,-0.0188320241868496,-0.0471440590918064,0.0625733584165573,-0.244422689080238,-0.248135596513748,-0.209270849823952,-0.225955650210381,-0.24698968231678,-0.228448659181595,-0.47920498251915,-0.402854233980179,-0.437316596508026,-0.394297510385513,..,..
Viet Nam,VNM,Net migration,SM.POP.NETM,..,-4382,..,-2016,..,-3080,-4028,-3847,-4432,-4875,-4761,-4786,-4545,-4378,-119471,-131559,-144080,-150349,-153880,-159577,-150955,-162571,-31169
Viet Nam,VNM,"Patent applications, residents",IP.PAT.RESD,..,306,..,1021,1066,646,720,592,560,487,582,443,382,300,219,196,180,103,78,69,34,52,35
Viet Nam,VNM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,0.148407876491547,-0.0305646620690823,-0.0385358110070229,-0.118189707398415,0.0327426008880138,0.0389102399349213,0.211421594023705,0.226832523941994,-0.0223473571240902,0.0638082250952721,0.25057727098465,0.267358660697937,0.189088448882103,0.251871973276138,0.405120253562927,0.484037667512894,0.150153517723083,0.126424372196198,0.353681147098541,0.408773571252823,..,..
Viet Nam,VNM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,..,25.7606490872211,30.2605210420842,26.7206477732794,30.2605210420842,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794,24.2971887550201,24.2971887550201,24.4,24.4,24.4,25.7606490872211,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,27.3092369477912,26,26,26
Viet Nam,VNM,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,88.0278159826214,88.3035813419855,88.052341633172,85.9743515083997,87.66104481638,86.9326031182159,86.9794750345372,88.1319982242391,88.3363205578335,89.0056202475848,88.1767646665288,88.9660323757745,88.7106144698946,88.0751104384313,89.8921523634695,89.7677119628339,89.6532343445698,89.5491151849104,90.3686794046237,90.5520796442765,90.4074847899502,90.625488663018,91.5473357004435
Viet Nam,VNM,Regulatory Quality: Estimate,RQ.EST,..,-0.631919384002686,-0.429956316947937,-0.236916333436966,-0.404661357402802,-0.372491270303726,-0.375260800123215,-0.433582544326782,-0.502611756324768,-0.602058231830597,-0.505210995674133,-0.65251749753952,-0.676629722118378,-0.609958648681641,-0.57259863615036,-0.625979781150818,-0.601215302944183,-0.556896567344666,-0.637721121311188,-0.766993641853333,-0.641752243041992,..,..
Viet Nam,VNM,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,..,..,..,..,0.425330013036728,..,0.416519999504089,0.418949991464615,..,..,0.356290012598038,0.299320012331009,..,0.149550005793571,..,..,..,..,..,0.192729994654655,..,..,..
Viet Nam,VNM,Rule of Law: Estimate,RL.EST,..,-0.581304907798767,-0.158443406224251,-0.188712939620018,-0.171954914927483,-0.0353447571396828,-0.0502180941402912,0.0404918380081654,0.0651851072907448,-0.360538631677628,-0.356080949306488,-0.515489280223846,-0.55492377281189,-0.541880786418915,-0.490206182003021,-0.518898844718933,-0.317553699016571,-0.604071080684662,-0.636823534965515,-0.67900162935257,-0.345562547445297,..,..
Viet Nam,VNM,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,1088.83,..,8213.16,..,4088.91,5812.63,3184.06,2978.33,1916.75,2176.37,1855.67,1556.26,1202.29,505.73,456.02,401.73,332.95,298.21,234.14,202.08,241.05,199.92
Viet Nam,VNM,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..,..,..,..,..,8,8,8,7,7,7,7,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Unmet need for contraception (% of married women ages 15-49),SP.UWT.TFRT,..,..,..,..,10.1,..,..,..,..,6.105269534,..,..,..,4.3,..,..,..,..,..,6.6,..,..,..
Viet Nam,VNM,Voice and Accountability: Estimate,VA.EST,..,-1.49696779251099,-1.28870344161987,-1.37745916843414,-1.30968391895294,-1.47134065628052,-1.40533208847046,-1.41567492485046,-1.37337625026703,-1.37471222877502,-1.35886025428772,-1.36639952659607,-1.42006897926331,-1.45916306972504,-1.52694940567017,-1.53845131397247,-1.40304481983185,-1.33793187141418,-1.47438275814056,-1.44881856441498,-1.23829925060272,..,..
Viet Nam,VNM,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,2.78,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,12.8608712834905,..,..,..,..,9.30494112386208,..,..,..,10.7556548655589,..,..,..,..,..,..,..,..,..,18.1267153897824,..,..
Viet Nam,VNM,"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,..,..,..,..,..,..,..,..,..,..,..,..,10.9,13,..,21.3,..,..,..,..,..,..,..
Viet Nam,VNM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..,1.895,..,1.955,..,1.937,1.948,1.93,1.938,1.95,1.951,1.951,1.927,1.902,1.913,1.904,1.962,2.014,2.026,2.063,2.072,2.051,2.095
Viet Nam,VNM,Gini index,SI.POV.GINI,..,39.3,36.1,36.8,..,35.7,..,..,35.3,34.8,..,..,35.6,..,..,35.8,..,36.8,..,37,..,..,..
Viet Nam,VNM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,2.91,..,..,..,..,..,..,..,2.6,..,3.18,2.5,..,..,2.66,2.34,2.8,..,1.4,2.34,2.4000000954,..
Viet Nam,VNM,Income share held by lowest 20%,SI.DST.FRST.20,..,6.5,6.8,6.6,..,6.7,..,..,6.9,7.1,..,..,7.1,..,..,7.2,..,7.2,..,7.5,..,..,..
Viet Nam,VNM,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,..,80.71,78.399,79.399,77.96,81.324,81.357,81.361,81.419,81.74,81.866,81.592,80.747,80.784,78.894,77.909,76.899,75.864,76.52,77.087,76.854,77.654,78.17
Viet Nam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,..,73.513,..,75.378,..,73.976,74.093,73.963,73.938,73.855,73.876,73.775,73.704,73.692,73.436,73.319,73.271,73.135,72.98,72.801,72.462,72.647,72.317
Viet Nam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,23,..,20.9,20.6,21.3,21.1,21.5,21.7,22.1,21.9,22.3,22.6,22.8,24.1,24.5,25.1,25.8,26.7,27.6,30,28.7,31.5
Viet Nam,VNM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,..,6.48554841122306,..,8.42740854894926,..,7.75751139075885,8.07365222214524,7.47151841765248,7.23221256980496,6.789856209869,7.02375023656627,6.62881678375049,6.55861261544209,6.51500799105331,6.43913158128844,6.42342447438039,6.40467086140102,6.38203283242292,6.35411796293022,6.31798509536706,6.20005151317939,6.26760506163686,6.11981597623364
Viet Nam,VNM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,4.3,4.8,..,6.8,5.7,7.9,9.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Viet Nam,VNM,Prevalence of overweight (% of adults),SH.STA.OWAD.ZS,..,14.7,..,..,..,..,..,..,18.3,17.1,17.7,16.4,15.9,15.3,13.1,12.7,12.2,11.7,11.3,10.9,10.1,10.5,9.8
Viet Nam,VNM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,..,9.9,..,5.1,5,6,5.5,6.4,6.8,7.5,7.1,7.6,8.1,8.6,13.8,15,15.2,15.3,16,17.7,..,19.5,..
Viet Nam,VNM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.654,1.11,1.54,2.1,2.38,1.16,1.68,1.87,1.85,1.26,1.85,1.32,1.03,1,2.03,2.045,2.075,2.14,2.25,2.12,2.26,2.76,2.33
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Environment Social and Governance (ESG) Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/16/2024,,,,,,,,,,,,,,,,,,,,,,,,,,
